Date,Return,con_pos,con_neg,overall
2021-03-02,-0.0528714977723693,0.0,-0.7102609077032769,0.0487766590823157
2021-03-04,-0.0182584759671871,-0.341381344333012,0.0,0.1756631046502966
2021-03-05,-0.0067856015242976,0.0,-0.7102609077032769,0.0487766590823157
2021-03-06,0.0797140876798032,-1.0,0.0,-0.4562239545025644
2021-03-07,0.046084687603038,0.0,-0.5668355039397148,0.0114473185335333
2021-03-10,-0.040478736906053,-0.0611851341645095,-0.2367536359010922,-0.1400111392111822
2021-03-12,-0.0325828939853006,0.0,-0.7102609077032769,0.0487766590823157
2021-03-13,0.0880359042930372,0.0,-0.4234101001761529,-0.0258820220152489
2021-03-16,0.0063200120267998,0.0,0.4498438369188371,0.5026941649214813
2021-03-17,0.0100982649367735,0.0,0.0,0.0
2021-03-18,-0.0258286429164756,-0.5,-0.3047297267868228,-0.0695985150923481
2021-03-19,0.0185580675886511,0.0,-0.7102609077032769,0.0487766590823157
2021-03-20,-0.0017903477098213,0.0,-0.0476086926471886,-0.0624078291795951
2021-03-23,-0.0074673990341346,0.0,-0.0476086926471886,-0.0624078291795951
2021-03-26,0.0710467891891943,-0.1827052658864795,-0.3551304538516384,0.187378825114068
2021-03-27,0.0081093796095901,0.0345541876666428,-0.1510088675438254,-0.0197759775243272
2021-03-28,-0.0152470562693842,0.0,-0.2918634274010682,-0.0749659687815731
2021-03-30,0.0131771366081312,0.0,-0.7102609077032769,0.0487766590823157
