Date,con_pos,con_neg,con_sum,overall
2023-05-09 00:00:00,0.0009418784638180536,0.0,0.0009418784638180536,0.0160119338849069
2023-05-09 12:00:00,0.0,0.0,0.0,0.0
2023-05-10 00:00:00,0.0058219564679584945,0.0,0.0058219564679584945,0.052397608211626465
2023-05-10 12:00:00,0.11687050221856976,0.0,0.11687050221856976,0.11687050221856976
2023-05-11 00:00:00,0.0,0.0,0.0,-0.007732038950297481
2023-05-12 12:00:00,0.0,0.0,0.0,0.1363136787162498
2023-05-13 00:00:00,0.0,0.0,0.0,0.0
2023-05-14 00:00:00,0.012886731583829133,0.0,0.012886731583829133,0.012886731583829133
2023-05-16 00:00:00,0.0,0.0,0.0,0.004761306553142157
2023-05-17 00:00:00,0.012184900175803032,0.0,0.012184900175803032,0.012184900175803032
2023-05-18 00:00:00,0.0,0.0,0.0,-0.009138675131852275
2023-05-19 00:00:00,0.0,0.0,0.0,0.0
2023-05-20 00:00:00,0.0,0.0,0.0,0.0
2023-05-20 12:00:00,0.0,0.0,0.0,0.0
2023-05-22 12:00:00,0.0,0.0,0.0,0.0
2023-05-23 00:00:00,0.0,0.0,0.0,0.01823458125536233
2023-05-25 12:00:00,0.0,0.0,0.0,0.0
2023-05-26 00:00:00,-0.002373681852429162,0.0,-0.002373681852429162,0.005222100075344157
2023-05-26 12:00:00,0.012199443112257898,0.0,0.012199443112257898,0.012199443112257898
2023-05-31 00:00:00,0.009138675131852275,0.0,0.009138675131852275,0.009138675131852275
2023-06-01 00:00:00,0.012886731583829133,0.0,0.012886731583829133,0.012886731583829133
2023-06-02 00:00:00,0.11687050221856976,0.0,0.11687050221856976,0.11687050221856976
2023-06-03 00:00:00,0.0,0.0,0.0,0.004139006277808578
2023-06-03 12:00:00,0.0,0.0,0.0,-0.0032041425833724806
2023-06-05 12:00:00,0.011109715290665033,0.0,0.011109715290665033,0.011109715290665033
2023-06-06 00:00:00,0.09841038663559856,0.0,0.09841038663559856,0.05181624335547136
2023-06-07 00:00:00,0.0,0.0,0.0,-0.009138675131852275
2023-06-08 00:00:00,0.0,0.0,0.0,0.0064286310459442325
2023-06-08 12:00:00,0.002288673273837486,0.0,0.002288673273837486,0.002288673273837486
2023-06-10 00:00:00,0.0,0.0,0.0,-0.00731094010548182
2023-06-12 00:00:00,0.3180652503379162,0.0,0.3180652503379162,0.3180652503379162
2023-06-16 00:00:00,0.0,0.0,0.0,0.026421242842395852
2023-06-17 00:00:00,0.0,-0.06834247477545738,-0.06834247477545738,-0.005259789037590735
2023-06-19 00:00:00,0.0,0.0,0.0,0.0
2023-06-21 12:00:00,0.0,0.0,0.0,-0.047199648887448
2023-06-22 00:00:00,0.0006136538849442442,0.0,0.0006136538849442442,0.0018714028757567443
2023-06-22 12:00:00,0.3180652503379162,0.0,0.3180652503379162,0.3180652503379162
2023-06-23 00:00:00,0.0,0.0,0.0,-0.047199648887448
2023-06-24 00:00:00,0.0,0.0,0.0,-0.009138675131852275
2023-06-26 12:00:00,0.11687050221856976,0.0,0.11687050221856976,0.11687050221856976
2023-06-27 00:00:00,0.0,0.0,0.0,0.0064286310459442325
2023-06-27 12:00:00,0.0,0.0,0.0,-0.05899956110931
2023-06-28 00:00:00,0.0,0.0,0.0,-0.00731094010548182
