Date,score,votes,weighted_votes
2023-05-11 00:00:00,-0.08134932196721953,-3.0,-1.5935454672452476
2023-05-11 12:00:00,-0.11213613302059317,-5.0,-2.5887263287084883
2023-05-12 00:00:00,0.040586751368947994,1.0,0.45286128628440236
2023-05-12 12:00:00,-0.026151103346183396,0.0,0.06903304957398437
2023-05-13 00:00:00,-0.022535850557832332,0.0,0.1706004129868972
2023-05-13 12:00:00,-0.005461046017152936,0.0,0.031815610316634046
2023-05-14 00:00:00,0.036017052428656215,1.0,0.5152884968638295
2023-05-14 12:00:00,0.06443971878692711,2.0,1.0717091995439094
2023-05-15 00:00:00,0.05723470284724222,2.0,0.9826613487971187
2023-05-15 12:00:00,0.07520719421966922,3.0,1.5327318251273088
2023-05-16 00:00:00,0.05731023198629331,2.0,1.0282520964746054
2023-05-16 12:00:00,0.016713220729471238,1.0,0.5487850581028275
2023-05-17 00:00:00,0.015089359249653583,1.0,0.4772753256065466
2023-05-17 12:00:00,0.00030159375979239844,1.0,0.4120212222079631
2023-05-18 00:00:00,0.00896877296006253,1.0,0.5210426509962532
2023-05-18 12:00:00,0.013379304813290735,1.0,0.5871484392569702
2023-05-19 00:00:00,-0.025654042204451916,-1.0,-0.49110853112444774
2023-05-19 12:00:00,0.06757862678926164,2.0,0.9608062803107906
2023-05-20 00:00:00,-0.013497406201392885,0.0,-0.04900140337543624
2023-05-20 12:00:00,-0.028706036513435233,-1.0,-0.47545190331876663
2023-05-21 00:00:00,0.031616645293695386,1.0,0.523659689989118
2023-05-21 12:00:00,0.0,0.0,0.0
2023-05-22 00:00:00,0.0,0.0,0.0
2023-05-22 12:00:00,0.01806865784877611,1.0,0.5237177581461667
2023-05-23 00:00:00,0.019099404177136473,1.0,0.5535938098609235
2023-05-23 12:00:00,0.020598707025368524,1.0,0.5970509129302276
2023-05-24 00:00:00,0.009451659977160725,1.0,0.5072094454783521
2023-05-24 12:00:00,-0.002343842151864263,-1.0,-0.485354376992024
2023-05-25 00:00:00,-0.003935595170264305,-1.0,-0.4746582866136818
2023-05-25 12:00:00,-0.0016652084125274025,0.0,-0.04826585482740009
2023-05-26 00:00:00,0.04112745192354801,1.0,0.4937836382743612
2023-05-26 12:00:00,0.023966569387949912,0.0,-0.04345710306930406
2023-05-27 00:00:00,0.030564541121148387,0.0,0.08984146745187549
2023-05-27 12:00:00,0.02408616116069942,0.0,0.021855068486328122
2023-05-28 00:00:00,0.022695812856285677,0.0,0.010696090378342182
2023-05-28 12:00:00,0.05461427724540554,2.0,0.9501101899324484
2023-05-29 00:00:00,0.020208060897706756,0.0,-0.048207786670351416
2023-05-29 12:00:00,0.04215552705826051,1.0,0.523659689989118
2023-05-30 00:00:00,0.0,0.0,0.0
2023-05-30 12:00:00,-0.0316201512353582,-1.0,-0.5237177581461667
2023-05-31 00:00:00,-0.03342395730998883,-1.0,-0.5535938098609235
2023-05-31 12:00:00,0.006112464352749342,0.0,-0.07333315478406088
2023-06-01 00:00:00,0.013941836355073296,0.0,0.04638436438257143
2023-06-01 12:00:00,0.06091993993498948,1.0,0.6354142940843704
2023-06-02 00:00:00,-0.03239214385919255,-1.0,-0.5210426509962532
2023-06-02 12:00:00,0.03778292655370434,2.0,0.8874731255267297
2023-06-03 00:00:00,0.010158454269890961,1.0,0.5211007191533018
2023-06-03 12:00:00,0.12468447014195946,4.0,2.1114510031019416
2023-06-04 00:00:00,-0.013263523866859174,0.0,-0.04084006407643925
2023-06-04 12:00:00,-0.014650070675763804,-1.0,-0.4535968348324385
2023-06-05 00:00:00,-0.026599943871097733,-2.0,-0.9599545954486571
2023-06-05 12:00:00,0.08391362626508518,3.0,1.5037039997933719
2023-06-06 00:00:00,0.024066070791515452,0.0,0.09166488973965548
2023-06-06 12:00:00,0.026559381386026874,0.0,-0.08978339929482682
2023-06-07 00:00:00,0.05499673062263022,1.0,0.5317387413745954
2023-06-07 12:00:00,0.09967367450040193,2.0,1.1100725806980523
2023-06-08 00:00:00,0.08063773447574951,1.0,0.5378791138981938
2023-06-08 12:00:00,0.020420636457770362,1.0,0.48060369339097664
2023-06-09 00:00:00,-0.009641079982297584,0.0,0.04084006407643925
2023-06-09 12:00:00,-0.05998090604721307,-2.0,-0.944297967642976
2023-06-10 00:00:00,0.03689007558282371,2.0,1.0879495902283838
2023-06-10 12:00:00,0.0507368361256957,1.0,0.5978445296353124
2023-06-11 00:00:00,0.08305772854110532,3.0,1.5063210387862367
2023-06-11 12:00:00,0.08366998525109622,3.0,1.5327318251273088
2023-06-12 00:00:00,0.06749177309881255,2.0,1.0282520964746054
2023-06-12 12:00:00,0.025098820515111704,0.0,0.12159900961146097
2023-06-13 00:00:00,0.06612456964594983,2.0,1.0308691354674702
2023-06-13 12:00:00,0.03907188191735289,1.0,0.485354376992024
2023-06-14 00:00:00,0.038210827809156835,1.0,0.4746582866136818
2023-06-14 12:00:00,0.03827471535124698,1.0,0.47545190331876663
2023-06-15 00:00:00,0.04215552705826051,1.0,0.523659689989118
2023-06-15 12:00:00,0.01806865784877611,1.0,0.5237177581461667
2023-06-16 00:00:00,0.01373885312419768,1.0,0.5535938098609235
2023-06-16 12:00:00,-0.02247526826412209,0.0,0.07333315478406088
2023-06-17 00:00:00,-0.04423827445270257,-2.0,-1.0608032553392757
2023-06-17 12:00:00,-0.039935439297824046,-2.0,-1.0824052899222516
2023-06-18 00:00:00,0.0081226829855289,0.0,0.032551158864670304
2023-06-18 12:00:00,0.008293737115988709,0.0,0.009902473673257361
2023-06-19 00:00:00,0.018764077685681117,0.0,-0.04900140337543624
2023-06-19 12:00:00,-0.02296482921074819,-1.0,-0.47545190331876663
2023-06-20 00:00:00,-0.02529331623495631,-1.0,-0.523659689989118
2023-06-20 12:00:00,0.0,0.0,0.0
2023-06-21 00:00:00,-0.02529612098828656,-1.0,-0.5237177581461667
2023-06-21 12:00:00,-0.011263030818449636,0.0,-0.029876051714756824
2023-06-22 00:00:00,0.03235504739100653,1.0,0.48026065507686255
2023-06-22 12:00:00,-0.007021945248198824,-2.0,-1.074384306693823
2023-06-23 00:00:00,0.015319655608045737,0.0,0.06531217155563218
2023-06-23 12:00:00,0.023677531323718297,1.0,0.4445723810726334
2023-06-24 00:00:00,0.04066687720118348,1.0,0.5309451246695106
2023-06-24 12:00:00,0.025613742670796757,0.0,0.06269513256276738
2023-06-25 00:00:00,0.039205160102977116,0.0,-0.01565662780568111
2023-06-25 12:00:00,0.04849460928552699,1.0,0.5335621636623754
2023-06-26 00:00:00,0.045525006269055576,1.0,0.4747163547707305
2023-06-26 12:00:00,-0.031111111279609405,-1.0,-0.5053279550335235
2023-06-27 00:00:00,-0.003501879254204268,0.0,-0.043515171226352733
2023-06-27 12:00:00,-0.0008954400068358903,0.0,0.059965415737118666
